commit 6f5cb9e2e883ae337f478ac915334cb47c779316
Author: rihanciara <jerrymuhammed@gmail.com>
Date:   Sun Mar 22 13:20:50 2026 +0530

    Initial commit

diff --git a/custom_views/home/index.blade.php b/custom_views/home/index.blade.php
new file mode 100644
index 0000000..e09566c
--- /dev/null
+++ b/custom_views/home/index.blade.php
@@ -0,0 +1,998 @@
+@extends('layouts.app')
+@section('title', __('home.home'))
+
+@section('content')
+
+<div class="dashboard-container">
+    <div class="dashboard-header">
+        <div class="header-left">
+            <h1>Dashboard</h1>
+            {{-- <p>Quick access to all your business tools</p> --}}
+        </div>
+        <div class="digital-clock" id="digitalClock">
+            <span class="clock-time" id="clockTime">00:00<span class="am-pm">AM</span></span>
+            <span class="clock-date" id="clockDate">Loading...</span>
+        </div>
+    </div>
+    <!-- Expandable Transactions Panel -->
+    <div id="transactions-panel" class="transactions-panel">
+        {{-- <h3 style="margin-bottom: 20px; color: #333;">Financial Overview</h3> --}}
+        <div class="metrics-grid">
+            <div class="tw-pb-6 xl:tw-pb-0 ">
+                <div class="tw-px-5 tw-pt-3">
+                    <div class="sm:tw-flex sm:tw-items-center sm:tw-justify-between sm:tw-gap-12">
+                        @if (auth()->user()->can('dashboard.data'))
+                        @if ($is_admin)
+                        <div class="tw-mt-2 sm:tw-w-1/3 md:tw-w-1/4 ">
+                            @if (count($all_locations) > 1)
+                            {!! Form::select('dashboard_location', $all_locations, null, [
+                            'class' => 'form-control select2',
+                            'placeholder' => __('lang_v1.select_location'),
+                            'id' => 'dashboard_location',
+                            ]) !!}
+                            @endif
+                        </div>
+                        <div class="tw-mt-2 sm:tw-w-1/3 md:tw-w-1/4 tw-text-right">
+                            @if ($is_admin)
+                            <button type="button" id="dashboard_date_filter"
+                                class="tw-inline-flex tw-items-center tw-justify-center tw-w-full tw-gap-1 tw-px-3 tw-py-2 tw-text-sm tw-font-medium tw-text-gray-900 tw-transition-all tw-duration-200 tw-bg-white tw-rounded-lg sm:tw-w-auto hover:tw-bg-primary-50">
+                                <svg aria-hidden="true" class="tw-size-5" xmlns="http://www.w3.org/2000/svg"
+                                    viewBox="0 0 24 24" stroke-width="1.5" stroke="currentColor" fill="none"
+                                    stroke-linecap="round" stroke-linejoin="round">
+                                    <path stroke="none" d="M0 0h24v24H0z" fill="none" />
+                                    <path
+                                        d="M4 7a2 2 0 0 1 2 -2h12a2 2 0 0 1 2 2v12a2 2 0 0 1 -2 2h-12a2 2 0 0 1 -2 -2v-12z" />
+                                    <path d="M16 3v4" />
+                                    <path d="M8 3v4" />
